,avg_price,date,large_bags_sold,large_sold,small_bags_sold,small_sold,total_bags_sold,total_sold,xl_bags_sold,xl_sold
38,0.94,2016-04-03,2213379.44,11512621.85,6830380.18,11320969.79,9102948.43,33668450.55,59188.81,1731910.48
39,0.94,2016-03-27,2228007.91,12745266.73,7745105.36,11249198.4,10055499.41,35930195.92,82386.14,1880231.38
40,0.93,2016-03-20,2374053.89,13727453.57,7248857.68,,9700550.36,36335483.78,77638.79,1773088.87
41,0.93,2016-03-13,2521123.87,13104887.66,7231162.6,11661687.44,9807875.47,36374516.14,55589.0,1800065.57
42,0.95,2016-03-06,1747903.69,12196587.24,7502570.03,11824154.63,9357288.84,35064506.04,106815.12,1686475.33
43,0.91,2016-02-28,2802238.74,13210854.56,7251666.99,11907394.72,10123400.65,36801817.68,69494.92,1560167.75
44,0.94,2016-02-21,2150749.43,12003751.56,7213492.61,,9409896.06,32804733.22,45654.02,1375260.47
45,0.88,2016-02-14,2387455.67,13187973.29,7102422.27,11913078.3,9564299.56,36476441.86,74421.62,1811090.71
46,0.76,2016-02-07,3373077.87,20470572.61,9083373.04,16573573.78,12698112.39,52288697.89,241661.48,2546439.11
47,0.93,2016-01-31,1823889.58,13278053.61,6684515.27,11098088.49,8701404.65,34721249.92,192999.8,1643703.17
48,0.95,2016-01-24,2668368.01,14054367.5,7438489.6,7020459.0,10271872.35,32787079.21,165014.74,1440380.36
49,0.94,2016-01-17,2228420.91,13832256.04,6846324.06,10036597.84,9138082.37,34426341.87,63337.4,1419405.62
50,0.93,2016-01-10,2528089.14,13226088.66,6735384.32,,9314347.55,35264336.01,50874.09,1282612.91
51,0.86,2016-01-03,2287449.76,16054083.86,6464895.83,,8911429.39,38142088.04,159083.8,1560068.62
